web-scraper-order,web-scraper-start-url,characters,characters-href,px75-src,Icon,Hero,Appears in,Weapon type,Movement type,Rarities,Release date,character-large-src
"1558936388-1583","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Laevatein:_Kumade_Warrior","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f8x2f8ex2fOdhydwhlq_Nx78pdgh_Zduulru_Idfh.sqjx2f673sa-Odhydwhlq_Nx78pdgh_Zduulru_Idfh.sqjx3fyhuvlrqx3d806576i0262eeg54e21hhdi8i7488425x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-81","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fhx2fhmx2fLpyprh_Ylzavyhapvu_Shkf_Mhjl_MJ.wunx2f42we-Lpyprh_Ylzavyhapvu_Shkf_Mhjl_MJ.wunx3fclyzpvux3dlj5jimim6h83k2780755ki2hi093j3k5x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936473-1654","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Kaden:_Kitsune_Braggart","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f4x2f47x2fNdghq_Nlwvx78qh_Eudjjduw_EwoIdfh_G.sqjx2f673sa-Ndghq_Nlwvx78qh_Eudjjduw_EwoIdfh_G.sqjx3fyhuvlrqx3d7i0751692ei6e1eeh0i90416g3f99fh0x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-183","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fhx2fh7x2fSlpm_Wypujl_vm_Slvuzaly_Mhjl_MJ.wunx2f42we-Slpm_Wypujl_vm_Slvuzaly_Mhjl_MJ.wunx3fclyzpvux3dl21h2ll749090359ji161ki59j046j3hx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558934807-1024","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Serra:_Outspoken_Cleric","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f3x2f3mx2fZlyyh_Vbazwvrlu_Jslypj_IasMhjl_K.wunx2f017we-Zlyyh_Vbazwvrlu_Jslypj_IasMhjl_K.wunx3fclyzpvux3d9988l43li21j05jl868j48812jl12l97x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558937163-2227","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Azura:_Lady_of_Ballads","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f4x2f4ix2fDcx78ud_Odgb_ri_Edoodgv_EwoIdfh_G.sqjx2f673sa-Dcx78ud_Odgb_ri_Edoodgv_EwoIdfh_G.sqjx3fyhuvlrqx3de7diiigd7i1i48ih59hg75e4d1eg26e6x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558934814-1026","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Selkie:_Free_Spirit","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f3x2f38x2fZlsrpl_Myll_Zwpypa_IasMhjl.wunx2f017we-Zlsrpl_Myll_Zwpypa_IasMhjl.wunx3fclyzpvux3dl820jji0193j94ji627j72i4mh73i7l1x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558936663-1813","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Greil:_Heroic_Exemplar","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f0x2f03x2fJuhlo_Khurlf_Hahpsodu_EwoIdfh_F.sqjx2f673sa-Juhlo_Khurlf_Hahpsodu_EwoIdfh_F.sqjx3fyhuvlrqx3d70363d12gei181g29751d1df32f61i09x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936987-2082","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Chrom:_Spring_Exalt","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f6x2f6ix2fFkurp_Vsulqj_Hadow_EwoIdfh_F.sqjx2f673sa-Fkurp_Vsulqj_Hadow_EwoIdfh_F.sqjx3fyhuvlrqx3d8224fd961f79829eid2772d9dif77i49x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936522-1693","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Ishtar:_Thunder_Goddess","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f0x2f03x2fLvkwdu_Wkx78qghu_Jrgghvv_EwoIdfh_F.sqjx2f673sa-Lvkwdu_Wkx78qghu_Jrgghvv_EwoIdfh_F.sqjx3fyhuvlrqx3d5hifgg867866h548i34eg2gd5731g74ex26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-512","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Hector: Just Here to Fight","Fire Emblem: The Blazing Blade","","","5
Special","2018-02-09",""
"1558936766-1899","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Felicia:_Maid_Mayhem","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f5x2f5ex2fIholfld_Pdlg_Pdbkhp_EwoIdfh_G.sqjx2f673sa-Iholfld_Pdlg_Pdbkhp_EwoIdfh_G.sqjx3fyhuvlrqx3d48d74h94360h5ge5dd956h2f843fde9ex26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558935684-1198","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Oscar:_Agile_Horseman","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f6x2f68x2fRvfdu_Djloh_Kruvhpdq_Idfh.sqjx2f673sa-Rvfdu_Djloh_Kruvhpdq_Idfh.sqjx3fyhuvlrqx3d5e422e077dif3i7g62f4ed843f0220d6x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558934391-898","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Takumi:_Wild_Card","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f1x2f1jx2fAhrbtp_Dpsk_Jhyk_IasMhjl_J.wunx2f017we-Ahrbtp_Dpsk_Jhyk_IasMhjl_J.wunx3fclyzpvux3dj00m4l269j5988137319mhm91mi12ij8x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558937158-2220","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Azura:_Lady_of_the_Lake","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fgx2fg5x2fDcx78ud_Odgb_ri_wkh_Odnh_Idfh.sqjx2f673sa-Dcx78ud_Odgb_ri_wkh_Odnh_Idfh.sqjx3fyhuvlrqx3d9f3i1de59e746751hhfde58ei25880fgx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-72","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fkx2fk1x2fKvyjhz_Wbtwrpu_Zthzoly_Mhjl_MJ.wunx2f42we-Kvyjhz_Wbtwrpu_Zthzoly_Mhjl_MJ.wunx3fclyzpvux3d9jk3jikm1ilhk45i40mh08hhkj2736i5x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-580","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Lloyd: White Wolf","Fire Emblem: The Blazing Blade","","","3–4
Grand Hero Battle","2017-05-19",""
"1558933906-747","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Ursula: Blue Crow","Fire Emblem: The Blazing Blade","","","3–4
Grand Hero Battle","2017-03-10",""
"1558933906-114","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f4x2f46x2fNluuf_Kylzzlk_dpao_Jhyl_Mhjl_MJ.wunx2f42we-Nluuf_Kylzzlk_dpao_Jhyl_Mhjl_MJ.wunx3fclyzpvux3dh08mmj92kj621514k03m03479llh6717x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-256","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fkx2fkjx2fUpuphu_Iypnoa-Lflk_Iypkl_Mhjl_MJ.wunx2f42we-Upuphu_Iypnoa-Lflk_Iypkl_Mhjl_MJ.wunx3fclyzpvux3d9591j3hml5m0h0jklm319m2i267ml4i9x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936702-1844","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Gaius:_Thief_Exposed","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fhx2fh2x2fJdlx78v_Wklhi_Hasrvhg_EwoIdfh.sqjx2f673sa-Jdlx78v_Wklhi_Hasrvhg_EwoIdfh.sqjx3fyhuvlrqx3d4291i4hgd8e598i9df60df56ii8986e4x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
